message,label
"&#8220;@Kxng_Jase: Versace Versace, I talk shit on twitter and so that bitch blocked me&#8221;@bremarie17",2
&#8220;@KyariesDa4: Ginobli dropping them bitches like a Delta line&#8221;. &#128514;&#128514;&#128553;&#9996;&#65039;,2
&#8220;@LakeshoreJohnny: Eliot was a pussy.&#8221; MMMMMETHER,2
&#8220;@LanaeCute_ass: My bitch bad she's a Puerto Rican &#128527;&#128540;&#8221;what song is that,2
&#8220;@Laneishaaaa: @Thompson_Era pretty boy face&#8221; Awee thanks faggot,2
&#8220;@LayaFace: We out! Brooklyn bound wit this money. Feelin like Yung Jeezy in this bitch! &#128299;&#128299; http://t.co/TOq4bFWnzG&#8221; LMAOOOO,2
&#8220;@Leelucas_: @100046729 @maxnostalgia http://t.co/F7D0mxCExj&#8221; bitch ima shake til I can't nomo,2
&#8220;@Leelucas_: @100046729 mo bitch the special Ed Darlene from backatown &#128514;&#128514;&#8221;&#128128; GN,2
&#8220;@Leelucas_: Going dumb on this essay&#8221;&#128514; bitch you sad,2
&#8220;@LeggsMania: the next time I see this bitch I'm beating her ass. job or not.&#8221; lol,2
&#8220;@LesterrNem: Bad bitches is the only thing that I like &#128074;&#128064;&#128074;&#8221;&#128073;&#128073;&#128073;,2
&#8220;@Livefromthe_A: These Niggaz bitches hiding behind gangs they ain't in &#128175; &#128056;&#9749;&#65039;&#8221; &#128588;&#128175;,2
&#8220;@LopezWhs: Niggas talk more then bitches these days&#8221;,2
&#8220;@LuaBoo: Niggas over 6'2 with long ass monkey arms make the best cuddle buddies....so I heard&#8221; ahaha a female told me this once&#128514;&#128514;&#128514;,2
&#8220;@M_Rad: I'm going to miss these bitches so much &#128557; http://t.co/lUpoqaT2R9&#8221; far right she resting on ol girl booty y'all funny as shit,2
&#8220;@MaRAtheeMODEL: @Iam_KiDD_PhilA &#128514; Marcus bitch ass @HeartOfAHustlah ain't loyal at all! Team hopping ass !!!&#8221; &#128514;&#128557;&#128514;&#128557;&#128514;&#128056;&#9749;&#65039;,2
&#8220;@MajorSlander One last shot at this love shit then I'm dogging you hoes&#8221; #Drakelistener,2
&#8220;@MarieHippy: Bitch niggas pay for hoes just to lay with hoes&#8221; relax one night you'll pay to stay with hoes,2
&#8220;@Marlin_FishyAss: &#8220;@1017_Sqquad: In the mall with yo bitch and yo money I'm getting me somethin &#128514;&#128175;&#8221;&#128514;&#8221;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;,2
&#8220;@MattieTrump97: Eat a lot of protein Eat a lot of pussy #MattieTrumpsTipsForABetterLife&#8221; Eat the whole ass,2
&#8220;@Maxwell_Larsen: I'm jakes bitch&#8221;,2
"&#8220;@Maxwell_Larsen: When you live this gay, you can't be afraid of two black dicks in your butt"" you fucking queer",2
"&#8220;@Medrano420: You want to be a little bitch, than ima treat you like a little bitch.&#8221;",2
&#8220;@MikeDiggEm: @_KudaBrazyy who the old bitch??!!&#8221; *hoe,2
"&#8220;@MorganSmith_20: @Luke_Turner_88 so many hoes, that's why&#8221;preach",2
&#8220;@MrDelightfullll: I've sounded like a fag the last few days &#128584;&#128513;&#128513;&#8221; your emotions are inspiring &#128150;,2
&#8220;@MsFoxyBaby: #ImAddictedTo girls w fat pussy slim waist fat ass n innocent smiles&#8221; truuuuuu,2
&#8220;@MyDick_SuckThat: Who that pussy wet for ?&#8221; http://t.co/CruDDDHxHh,2
&#8220;@NeeBaddAzz: why amanda bitch ass eva cheat on fizz fine ass? ion geddit&#128564;&#8221; theres more to a nigga than his looks.. Thought yall knew dat?&#128564;,2
&#8220;@Nelly_Flexin: Y'all bitches switch a roo niggas !!!&#8221;&#128064;&#128064; who the hell,2
&#8220;@NiggaImTatted: Having 0 bitches really the wave&#8221;shaq you got all the hoes,2
&#8220;@NiggaImTatted: Niggas want a good girl but still wanna fuck with hoes but that ain't gone work. Gotta pick one&#8221;&#128514;&#128514;&#128514; boy stfu,2
"&#8220;@NoChillPaz: Mom : Dont call a girl a bitch. That's somebody's daughter,sister,niece... Me : And somebody's bitch too&#8221;",2
&#8220;@NoRapist: Throwing lamps at bitches who need to lighten up.&#8221; True dat,2
&#8220;@NoRapist: Using y = mx + b to measure the slope of that ass girl.&#8221; @mckinley719,2
&#8220;@NotGrimey &#8220;@BobbyBudnic My brother a faggot&#8221;&#8221;smh,2
&#8220;@NotGrimey Dnt blame niggas when a female see ya hoe ass ways. Go listen to some JT Money fruitcake&#8221;,2
&#8220;@Officialzyon777: When the pussy stank http://t.co/D6iRWMInqo&#8221;,2
"&#8220;@OnStar: #Mondays are a whole lot better when you're driving a vehicle http://t.co/LIixxMzNdZ&#8221; ""That white pussy uhhh get ya""",2
&#8220;@OpTic_NaDeSHoT: No longer a side bitch @ProSyndicate http://t.co/qWcUNa7vcV&#8221; @Zneezy2Good &#128514;&#128557;,2
&#8220;@PRAYINGFORHEAD: spongebob out here beating bitches up http://t.co/eWIHBSQEk8&#8221;@based_shinigami,2
&#8220;@PoeticallyLucky: It's like when a bitch gotta pretty pussy but it's loose .&#8221; #witchcraft,2
&#8220;@PutYa_Han_OnIt: &#8220;@Tweets_NOchill: Small titty bitches pierced nipples look like staples.&#8221; &#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#8221;lmao,2
&#8220;@QuaTheGreat: Ready blow this bitch down &#128293; http://t.co/Y89Oj5Yh9M&#8221;Bring me 3 rellos,2
&#8220;@RamzyJay: I try to keep all my bitches on lay away&#8221; same way I feel,2
&#8220;@RawrItsTaraa: Trust these bitches ? Nah&#8221;,2
&#8220;@RedHeadRay_: Is it wrong if I get on this bitch and started talking shit &#128514;?&#8221;yes,2
"&#8220;@ResiDinero: ""@jenny_dalli: @ResiDinero I threw them hoes away"" you also just threw yo life away&#8221;bruhhh &#128557;&#128557;&#128514;&#128514;&#128514;",2
&#8220;@RihannaGlFS: When you see the bitch that been talking smack about you in the playground http://t.co/ePdGXMzKSr&#8221;,2
&#8220;@RudeBoi_Drew: I'm finna eat some pussy&#8221; lmao,2
&#8220;@RylannWilliams: @Woodchuck20 @ravenkiann Hahahaha do it bitch! Make her fall in love &#10084;&#10084;&#10084;&#10084;&#10084;&#10084;&#10084;&#8221; should I? &#128514;,2
&#8220;@SAVINGNOHOES: When she ask how imma eat her pussy https://t.co/6wVjrC3m1Q&#8221;&#128128;,2
&#8220;@SEM25LIVE Leave all the bitchin to bitches&#8221;,2
&#8220;@SexualMedic: How I feel when I'm throwing trash away... http://t.co/qQ94N1rD5N&#8221; everyday in school.,2
&#8220;@Son_Goku_Tho: Dr gero made android 18 to destroy da world das sum bitch nigga shit I would program a girl android to gimme sum neck 24/7&#8221;,2
&#8220;@Southern_Giant: &#8220;@KingShelton_: Dumb bitch award goes too .... http://t.co/IubL31QN6Y&#8221; &#128557;&#8221; that's all you Uncle Sam !!!,2
&#8220;@SouthsideVic: I let my girl handcuff me to the bed thinkin she gon do something freaky this bitch went through my phone&#8221;,2
&#8220;@SouthsideVic: What if pussy treated condoms like cars treat seatbelts and kept beeping until u put it on?&#8221; &#128514;&#128514;,2
&#8220;@StognerAllie: Jealous bitches be like ...'&#128514;&#128530;&#127797;.' &#128514;&#128514;&#128514;&#128128;&#8221;&#128514;&#128514;&#128514; don't subtweet me hoe,2
&#8220;@TaeCocky: This bitch childish af https://t.co/4ZKmOr7sn8&#8221; one of my sisters would've had to crash her &#128514;,2
&#8220;@TedOfficialPage: Fucked your bitch and left her like... http://t.co/x41Q6LUH37&#8221;&#128553;&#128553;&#128514;,2
&#8220;@Terren_Janay: Nobody wants to be with a bum&#8221; except bum bitches,2
&#8220;@ThaRealLilWang: Ur ex girlfriend is a slut&#8221; fr f dat hoe,2
&#8220;@ThadIsReal: Ladies If a nigga always wanna go out and party every weekend . He basically side hoe shopping&#8221;&#128514;,2
&#8220;@ThatDamnTwerk1 Beef is when a bitch titties looking like they sleep... RT @laidback_813: What's beef...&#8221; http://t.co/P2lR0nko6o,2
&#8220;@Thatindianbruh: Food &gt; Pussy but pussy = Food so food &#8805; pussy.&#8221; http://t.co/ZJ3zyduxkO,2
"&#8220;@TheFatAmy: Uh excuse me bitch, you don't need to shout.&#8221; @LauraSimpson19 @jdjohnson7",2
&#8220;@TheRealTenski: Miss you @Ex&#8221; pussy,2
&#8220;@ThequeenTommy: @savanigga already going http://t.co/41fpnfeovb&#8221; how I look at side hoes when daddy walk in the roo,2
&#8220;@Tinypinkisboss: can't stand a playin ass nigga&#9995;&#8221;bitch*,2
&#8220;@Traceydee98: I want pussy for dinner&#8221;,2
&#8220;@TrapFuhrer: When her nudes trash you gotta draw clothes back on her and send em back http://t.co/jX7Mc32BkV&#8221;&#128128;&#128128;&#128128;&#128128;&#128128;,2
&#8220;@TrillOg_Malik: @vintage_monroe_ knee ass&#8221;crow ass,2
&#8220;@TrillOg_Malik: @vintage_monroe_ slut hoe&#8221;thot whore,2
&#8220;@TrillVanillaaa: I feel like twerking &#128514;&#128514;&#8221; This is why yo pussy stank &#128581;,2
&#8220;@TripleOgi_: Kanye might be the first nigga to successfully save a hoe.&#8221;lol this a original . Tweet,2
&#8220;@Truth_305 10 under in Miami is a keeper&#8221;not hard to find them hoes just like to brain wrestle,2
&#8220;@Tyga: That ain't my hoe.&#8221;,2
&#8220;@Tylar____: This single shit so boring &#128555;&#128530;&#8221;suck it bitch,2
&#8220;@UTRagers: COLT MCCOY WINS&#8252;&#65039; #HookEm&#128002;&#8221; he's still trash,2
"&#8220;@UcfGawd: Crying over a guy on Thanksgiving? Nah bitch pick your head up, you making the turkey soggy.&#8221; Thanks A'Shanni *pats turkey dry*",2
&#8220;@UnLike_Society: Good pussy be making a nigga have to regroup&#8221; pull out and get your thoughts together&#128514;&#128514;,2
&#8220;@UnbearableTier_: I ate oomf pussy&#8221; @ her &#128064;&#128064;&#128064;&#128514;&#128514,2
&#8220;@Untouchable_T: Ion care about none of these bitches&#8221;&#128175;&#128175;&#128175,2
&#8220;@Untouchable_T: Never seen so many perfect bitches til I made a Twitter &#128564; but &#128056;&#9749;&#65039;&#8221;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;,2
&#8220;@VINNYGUADAGNINO: I'm a boss ass bitch ..bitch..bitch..bitch..bitch..bitch..bitch..&#8221; @sarahninjaginga,2
"&#8220;@Vabtwin8211: @Vivalaquintaa agreed, eating pussy is so much better&#8221;they both Nast",2
"&#8220;@VishalDaGod: fuck a #WCW dats my bitch , not my crush&#8221;",2
"&#8220;@WEEEDITH: All I want is bitches, big boooty bitches&#8221;",2
&#8220;@WeirdLilThingz: Stop giving a nigga pussy he stop actin like he care&#8221; no true totally ..,2
&#8220;@Whoscherry: Ever met a bitch that fucked with your nigga but was to pussy to admit it ?&#8221; A bitch for a bitch.,2
&#8220;@Woo_Chamberlain: I just made that interview my bitch. &#128526;&#8221;--finessed it huh!? Lo,2
"&#8220;@WowItsDylan: suck a ""bad bitch"" id rather have a good girl who's a freak just for me 10/10 times &#128525;&#128525;&#8221;",2
&#8220;@Xenoss_: ''single af'' we don't care you're ugly anyways&#8221; @ me pussy,2
&#8220;@Xenoss_: I don't love these hoes&#8221; *we,2
&#8220;@YaBoyRoshi: When you try to smash but that pussy stank http://t.co/alfwPUmnls&#8221;,2
&#8220;@Yattabing Cavs trash.. Heat trash.. Smh&#8221;pat gotta,2
"&#8220;@YeridZee: I'm not a bitch like @Vikyfdez15 &#128129; lol&#8221; sorry not sorry, tried to give him a hint that I didn't want to speak to him so idc &#128524;",2
&#8220;@ZeeCobb: All I want for my birthday is a female with a large buttocks.&#8221; Big booty hoe,2
&#8220;@_BeautifulKeezy: &#8220;@100046729: @_BeautifulKeezy wassup&#8221;bye&#8221;bitch you outta order,2
&#8220;@_BeautifulKeezy: &#8220;@100046729: This bitch lying to me &#128514;&#128530;&#8221;&#128064;&#128064;&#128064;&#8221;messy yess,2
&#8220;@_BitchBUH: Shoot that nigga and his shorty bitch &#128299;&#128514;&#8221; &#8252;&#65039;&#8252;&#65039;,2
&#8220;@_BunnyCocaine_: Oomf a hoe hopper &#128514;&#128514;&#128514;&#8221; &#127806;&#128064;&#127806;,2
&#8220;@_CocaKoula: Oomf a bitch ass nigga point blank period. Smh&#8221; AWWWW SHITTTTTTT,2
&#8220;@_DMiLL_: &#8220;@1BlackMigo: Kyrie fast than a bitch with the ball&#8221; look like you out there lol&#8221;lol I wish,2
&#8220;@_Georjay: @ZoeBoi03 happy birthday little bitch.&#8221; BOFL this made me laugh when I read it &#128514;&#128514;,2
"&#8220;@_Jiare: &#8220;@WB_Pooh_3x: Where the bitches at ,?? &#128064;&#8221; yeah where they at &#128064;&#8221; I don't know they probably at that Party &#128553;",2
&#8220;@_KingRichyyyy: @NoFly_Zone8 @1017_Sqquad you a bitch&#8221;they need to lock yo ass up for sayin some stupid shit like that,2
&#8220;@_Leyahhhh_: No one likes i n d i r e c t ass bitches.&#8221; &#128079,2
&#8220;@_LoveCarolina_: My Lakers are going to be so trash this season I can't wait &#128588;&#128079;&#128530;&#8221; :(,2
&#8220;@_OneBadCreation: Boyfriends that'll eat yo pussy all day long Ur da real mvp &#128557;&#128079;&#8221; http://t.co/6dImZ71MPV,2
&#8220;@_OttoMattic: How you make a salad and have no vegetables on the bitch?!? Give me a break. &#128514;&#128557;&#128514;&#128557;&#8221; potato salad,2
&#8220;@_Perarl: Im so happy in the morning after I shave my pussy cuteness always sets me up for a good day&#128522;&#8221;u need some dick,2
"&#8220;@_PlayaChris: I be laughing when my ex be tryna stunt, bitch you forgot I went with you I know what you got &amp; don't got &#128514;&#128514;&#8221",2
&#8220;@_SickWitIT: Wish tonight was purge so I can get to hunting&#8221; Shut yo hoe ass up,2
&#8220;@__Idonthaveone: My friends are some insensitive bitches &#128514;&#8221;,2
&#8220;@__Neecol: Like why tf is this bitch following me ?&#8221;&#128064;,2
&#8220;@___Tamm: @VoiceOfDStreetz that wasn't me hoe azz boi&#8221; I'm (sniff sniff ) sorry (sniff sniff) http://t.co/CTmwGWEKNL,2
&#8220;@__austinnn: @Satisfied_x &#128175; what u did Mr bitches&#8221; &#128514; stop calling me that but I balled,2
&#8220;@__iamjazz: ion eat cat . &#128581;&#8221;bitch what you gay for then,2
&#8220;@__kiante: &#8220;@1017_Sqquad: Iont got not type ... Bad bitches is the only thing that I like&#8221; ayeee!!&#8221; Throw that ass in a sphere &#128064;&#128514;,2
&#8220;@__marshe: Niggas is hoes man I swear&#8221;,2
"&#8220;@__nijel: This hoe Mimi said ""I hurt my hand"" &#128529;&#8221;&#128514;&#128514;&#128514; bitch her throat &#128514;&#128514;",2
&#8220;@__thaRealist: Lil bitty bitch&#8221; &#128079;&#128079;&#128079;&#128079;&#128079;lingo,2
&#8220;@__thaRealist: Shawty wanna charge for pussy but I'm like whoa now&#128561;&#8221; turnt her on to cash she use to suck for free,2
&#8220;@_chanaee_: Lol someone told me I had hoes so I sent them this&#128514;&#128514;&#128514; http://t.co/B5xBkamv4X&#8221;,2
"&#8220;@_heyshelby: Bitch I'm on, bitch I'm on my griiind&#8221; thug luuuuuuv",2
&#8220;@_imShawntee: I want some pussy #wishfulthinking&#8221;,2
&#8220;@_mahoganylov3 Right RT @KingDominicus: Idk which one was selling pussy for $65 but that&#8217;s way too high for them http://t.co/jSDmSuCDm0&#8221;hm,2
&#8220;@_tellmeboutLOVE: Gave that bitch a bib since she wanna act messy&#8221,2
&#8220;@aerinblazin: I'm 2 much for these niggas and 3 much for these hoes &#128129;&#8221;,2
"&#8220;@alexvelazquez49: Jordyn stays making fun of how I eat like a little bitch""",2
&#8220;@beautifullapril: About to go take over the A this summer. Binging alll the fly bitches to bless atl! #turnup!&#8221; Thank you!! &#128513;&#128513;&#128175;,2
"&#8220;@bigg_boss23: I never get on twitter but when I do, I get in bitch fights with niggas. not even females bruh..&#8221; http://t.co/Kf6pxGKJXr",2
&#8220;@bwanaaa_16: I like down bitches&#8221;,2
&#8220;@candacevon: Niggas talk more then bitches these days &#128530;&#8221; #facts,2
&#8220;@chrisbrown: These hoes ain't loyal [i would know cause I'm a hoe] but my fans damn sure are!&#8221; - real,2
&#8220;@clzcdxx: im just a bitch ass elf&#8221; @MorbidMermaid,2
&#8220;@cmencarini: I dont trust girls&#8221; cant trust these hoes,2
&#8220;@coffincreepxx: @WhatAreOllies niggah you friendzoned&#8221; daaaaaaaam.. &#128532,2
&#8220;@colormeprettyyy: @xo_tavia bitch im back at home now.&#8221; &#128514;,2
&#8220;@crystalinag: finger a bitch w/ my trigger finger&#8221; nigga shut u,2
&#8220;@daaamian_69: &#8220;@tankGonzalez: Stop being such a bitch&#8221;&#8221,2
&#8220;@daberellla: just demolishing this huge bitch &#127850; http://t.co/AWYdBJxKs4&#8221;sharing is caring &#128076;,2
&#8220;@dappermuke: i'll be a bitch when i have to be a bitch :) #fandomapology #5sosFamAnd1DfandomFollowParty&#8221; PREACH,2
&#8220;@darkkskys: bitches be set hoppin like bitch get your life for u get beat up lmao&#8221;,2
&#8220;@dewayneee_: That pussy so wet she gotta dry outside&#8221;stop telling my business,2
"&#8220;@dlogue22: Asians have short beds, my feet are hanging off the edge of the bed &#128514;&#8221; cuddle me bitch I'm right beside you",2
&#8220;@dolodwills: Imma pull up on you eat on that pussy and dip&#8221;,2
&#8220;@dominiloka: If you can't get pussy without lying to a girl you wack&#8221; don't hate. appreciate.,2
&#8220;@dreadHEADkidd69: pussy prolly taste like heaven &#128523;&#8221; &#128079,2
&#8220;@eminoelle: Why you let these hoes tear what we had right apart&#8221,2
&#8220;@erickruiz45: I just want the baddest bitch in the world right here on my lap&#8221; @7aidualc9 &#128514;&#128514;&#128514;&#128514;,2
&#8220;@eternalhbic: &#8220;@HalfJewish: Stills get no pussy** http://t.co/6uOWecbUQO&#8221; he's jus being rational&#8221; a fag,2
&#8220;@fabbymichelle: @BrianLovesAss_ what class you in right now? I need my headphones for seventh period I'm serious bitch ass.&#8221;ms.Trophenboum,2
&#8220;@fabbymichelle: brian stfu &#128548;&#128079; its twitter i could retweet anything&#8221;don't make me bitch slap you again &#128075;,2
&#8220;@flvshy5: Might go to plaq hc&#8221;bitch who you gone go with,2
"&#8220;@gallinofmilk: I'm a faggot"" I agree",2
&#8220;@garytiffany_: Make the most of what you have.&#8221; Don't tell me what to do bitch,2
&#8220;@girlideas: why do bitches stand like this? &#128563;&#128541; http://t.co/QQ9vQyLru1&#8221; she wanted to be in MJ's smooth criminal video so bad..,2
&#8220;@gmail_candy: It don't matter where we at this nigga always tryna holla at a bitch &#128514;&#128514; @tranSactionRAP&#8221; where. y'all. at?,2
&#8220;@goodbadguytim: &#8220;@100046729: This bitch Gmfu.&#8221; You huh?&#8221; Huh lol,2
"&#8220;@hippiescrub: ""I can believe that wiz khalifa and that one bald bitch are getting divorced ""&#8221;",2
&#8220;@hoppk92: @WCCORosen Sick of all the trash talk and cocky attitudes. #shutupandplay&#8221; Refs have to take control when needed,2
&#8220;@iDntWearCondoms: Bitch wanna date the flyest nigga then be shocked when he has hoes lol&#8221;,2
&#8220;@iDntWearCondoms: Ladies what if a dude put two hands in your pussy and started clapping?&#8221; Lmaoo,2
&#8220;@iDntWearCondoms: U get what u put in. If all u offering is pussy don't be mad when all u receive is dick&#8221; &#128588,2
&#8220;@iKayKing: Things hoes say... https://t.co/i9zs1OUd0I&#8221;,2
&#8220;@iSignMyOwnBoobs thats my fav part on Take Care&#8221;whole album trash,2
"&#8220;@iTweet4UglyPpl: &#8220;@KirbyMouf: No one wants an ugly nigga, so you've got him all to yourself. No more stressing over hoes&#8221; &lt;-&#8221; lies !",2
&#8220;@iamSHIRAQ: @WhereYoHussleAt @CayMarieee yall partners in crime&#8221; that's my bitch she can't ride solo,2
&#8220;@iamSHIRAQ: @WhereYoHussleAt u got hoes tho&#8221; WERD &#128066; WHERE &#128064;,2
&#8220;@iank12: @AJDougherty13 no you homo&#8221; sorry I can't be straight like you and pull mad bitches &#128532,2
&#8220;@iank12: @LTomasiello75 @AJDougherty13 me 3&#8221; you don't even lift pussy,2
do it pussy,2
&#8220;@inHERribs: is it too early to put your face in some pussy?&#8221; Bul never to early for breakfast,2
&#8220;@isadore911: @VernNotice what about the doc?&#8221; He's a pussy. He ain't going anywhere.,2
"&#8220;@itsDeSha__: I don't take people niggas bitches don't play about they niggas , specially they baby daddies &#128557;&#128514;&#128514;&#128514;&#8221;No BS",2
&#8220;@itsWhittyTitty: I used to be that fat bitch everybody made fun of look at me now&#8221; I was made fun of for being ugly &#128589;,2
&#8220;@itsdaniellef: &#128521;&#8221; hoe,2
"&#8220;@itslizkhalifa: If pussy is just pussy to you, you a nasty ass nigga.. Hope you get aids &#128553;&#8221; bit harsh. Rethink that statement",2
&#8220;@jjusmaxx: Thot bitches wanna be wined &amp; dined like a wife but don't know how to earn it &#128564;&#8221;,2
&#8220;@jooselhynn_: U hella gay u never did&#8221; quit subbing fag,2
&#8220;@joytooawesome: @im_jessicaaaaa @vintage_monroe_ haha bitch &#128523;&#128518;&#8221; http://t.co/n5uuCDTDxT,2
&#8220;@joytooawesome: I think this hoe pressed or some shit &#128533;&#8221;righttt how many times we asked where they be??ok,2
&#8220;@julialeungg: hoes do hoe thangs&#8221;@Maycie_Belmore,2
"&#8220;@kaitlinfryer: Big oleeeee middle finger, bitch.&#8221;",2
&#8220;@keanabermudez: @GinaSanabria_ he's a hoe lmfao&#8221; aren't they all smuts ? lmao,2
&#8220;@kiaramariexo: &#8220;@1kRock_: boot up. http://t.co/czj5npIfKi&#8221; for u hoe niggas&#8221; so girls that take BC are hoes? &#128056;&#9749;&#65039;,2
&#8220;@kincade00: Rico full of shyt&#8221;full of money hoe,2
&#8220;@kingCvpital: &#8220;@GinaSanabria_: &#8220;@kingCvpital: &#8220;@keanabermudez: MEN are the biggest hoes lmao&#8221;&#8221;&#8221;&#8221;,2
&#8220;@kissme_faith: @what_evaittakes Yea bitch&#8221;dam,2
&#8220;@kissme_faith: This bitch comes right in &amp; gets tooo comfortable http://t.co/u9Duc84iwS&#8221;&#128563;&#128551; I never saw this yo my gut all out I hate u&#128514;&#128514;,2
&#8220;@koleworld4: &#128541; http://t.co/61zY8Cc47j&#8221;bitches swear they emojis&#128553;&#128514;,2
&#8220;@koleworld4: @what_evaittakes it's cute af bitch&#8221;&#128514;&#128514; I believe u!! It's jus getting pAss trusting u wit a needle to someone head&#128114,2
&#8220;@koleworld4: @what_evaittakes lmaooo nooo hoe&#8221;oh ok&#128533,2
&#8220;@koleworld4: this bitch tried the wrong one &#128514;&#128553; it'll all go down hill from now &#128536;&#8221;&#128064;,2
&#8220;@kriscope95: All people ever do on twitter is bitch. Get a mother fuckin diary.&#8221;&#128076;,2
&#8220;@l3ahpar: I could write a book on the things hoes say.&#8221;no way Jose,2
&#8220;@lifeof_brandon: &#8220;@100046729: @lifeof_brandon bitch I called yu back&#8221; the lies&#128564;&#8221;&#127797;,2
&#8220;@lilthickgawdess: @ a girl who's a hoe on Twitter &#128064;&#8221; @lilthickgawdess,2
&#8220;@lyricsaidso: every bitch tell me I act like a nigga.,2
&#8220;@mayi_Mcdonald: I got hella hoes.&#8221;&#128559;,2
"&#8220;@mcdonavins: A nigga who gets alot of bitches is not gonna value you like someone else would, youre just ""another one"" lol.&#8221; Cut that out",2
"&#8220;@meezytk_: ""Go text your other hoes""",2
&#8220;@miilkkk: On a scale of 1-10 this bitch is literally a 6 http://t.co/A3rMyfNUS4&#8221;hahaha,2
Obviously nobody cares bitch,2
&#8220;@mix3ddchickk: Donny a hoe&#8221,2
&#8220;@muhlackk: I'm Trynna find a bitch with a fat ass&#8221;,2
&#8220;@nhalegood: When hoes feel like their photo didnt get enough favorites http://t.co/ZDf98BpF94&#8221;,2
&#8220;@nicekicks_nico: I see so many mad hoes on the tl. Tht shit should be illegal.&#8221;tbh,2
&#8220;@noLove_moreLOUD: Wifey means The pussy good right now but you gotta go in 2 months.&#8221;basically,2
&#8220;@notflappybird: Tag a friend that sucks at flappy bird&#8221; @me,2
&#8220;@peytonreeces_: &#8220;@b10oreo: Lmao nvm&#8221; that's right bitch&#8221; go drink some warm milk and go to bed,2
&#8220;@popitfor_tyrick: Bitch said I lie too much bitch you ain't worth telling the truth too&#8221;&#8252;&#65039;&#8252;&#65039;&#8252;&#65039;,2
&#8220;@prettycha305: Group chat bitches we call yall undercover Feds &#128110;&#128110;&#128110; watching everybody&#8221;,2
at least you know these bitches want to be you,2
"&#8220;@pskinny31: That hoe gone jam watch&#8221; if you ain't throwing ass bitch ""fuck out the party &#9996;&#65039;""",2
"&#8220;@retrolivin_cam: Same hoes is still at it, I should've known&#8221;",2
"&#8220;@roach_nigga: yall niggas think i just hang around your crib doing nothing, bitch i be getting bread too http://t.co/6uZ9e9ZlvQ&#8221; &#128514;",2
&#8220;@royalriahh: bitches I don't want your hugs&#8221;,2
&#8220;@sabdaddyy: Shine on them hoes http://t.co/xOurnvvaYP&#8221; look at my baby daddy,2
I got 1 felony!!!&#8221; I got bitches,2
"&#8220;@sammyk1429: ""I am not a bitch, I am the bitch. So that is Ms. Bitch to you!"" &#128540;&#8221;",2
Ya niggas play to fuck my niggas play for keeps,2
&#8220;@skimaskjojo: &#8220;@1waynostra: Dat bird bitch&#8221;HEAVY BIRDCAGE BITCH&#8221; byyyyyyrrrrrrrrrrrrr bitch &#128037;,2
"&#8220;@skykardashian: Is ""hoe by association"" a real thing?&#8221; Yes.",2
&#8220;@sneakerhead226: I cant talk right now i got pussy on my tongue&#8221,2
&#8220;@souljaboy: @kmichelle ur pussy smell like dumpster juice &#128169;&#8221; wow &#128529;,2
&#8220;@souljaboy: K Michelle pussy smell like shit&#8221; &#128064;&#128514;&#128514;&#128514;,2
&#8220;@surfboard101: @Vomitdatruth lmfaooooo!!!!! U bitch&#8221; I'm using that shit from now on.,2
&#8220;@teecakessss: Do this hoe wanna fight @SierraSamone_&#8221; right,2
": I talk to any girl who paid over 300$ for her sew in, show me u Atleast got some type of boss bitch in you lol",2
No one wants to see curvy women,2
&#8220;@trapwavey: Lol rt. @Cameron5833: If yo bitch don't read books or eat fruits... She a hoe.&#8221;&#128514;&#128514;&#128514;,2
&#8220;@trillasfvck: all these bitches getting mommy money&#8221; niggas too,2
"He told the bitch ""stop texting my phone my shawty crazy""",2
Did that bitch from Frozen ever let it go,2
"Them Jew Lawyers and Doctors say ""Nigga"" ran",2
&#8220;@xoxo_laurenmane: Dumb ass bitches&#8221; @ me next time&#128075,2
&#8220;@yahhtriick: How do people even get crushes on me. Im like a total bitch.&#8221; &#128129;,2
"&#8220;@yohidef: cool story bitch, now pass the blunt&#8221; @EvanBecker513 bitch",2
"&amp; I keep that bitch on me , it's part of my fashion So nigga see me when you see me , catch me in traffic",2
&amp; suck your bitc,2
These bitches bound to get hurt cause a lot of these niggas be playing,2
hoes round here just opening legs like Walmart doors,2
some rachet ass hoe drops some scripture or religious stuff on social media http://t.co/9ZDsKU0lbo,2
when bitches be doing too much on twitter,2
nudes are trash,2
" All jokes aside , I'm goin thru it a niggah heart hurt smh",2
 All the hoes loyal,2
